,Datatype,Modeltype,Featuretype,Scoretype,The regression equation: logKa =,Number of favorable sample (N):,Pearson correlation coefficient (R),Standard deviation in fitting (SD)
186,all,RandomForest,final,delta_G,0.60 + -8.59 * Score,285,0.245,2.11
187,all,RandomForest,final,Affinity_Data_Value,0.00 + 6.36 * Score,285,0.034,2.17
188,all,RandomForest,final,pKd_pKi_pIC50,1.47 + -4.11 * Score,285,0.091,2.17
189,ki,linearRegression,basic,delta_G,0.01 + 4.36 * Score,283,0.528,1.84
190,ki,linearRegression,basic,Affinity_Data_Value,0.00 + 4.34 * Score,282,0.536,1.83
191,ki,linearRegression,basic,pKd_pKi_pIC50,0.03 + 4.30 * Score,283,0.529,1.84
192,ki,linearRegression,-w,delta_G,0.03 + 2.87 * Score,283,0.559,1.80
193,ki,linearRegression,-w,Affinity_Data_Value,0.00 + 3.87 * Score,283,0.480,1.91
194,ki,linearRegression,-w,pKd_pKi_pIC50,0.12 + 2.90 * Score,283,0.552,1.81
195,ki,linearRegression,basic-el,delta_G,0.01 + 4.36 * Score,283,0.528,1.85
196,ki,linearRegression,basic-el,Affinity_Data_Value,0.00 + 4.32 * Score,282,0.538,1.82
197,ki,linearRegression,basic-el,pKd_pKi_pIC50,0.03 + 4.30 * Score,283,0.529,1.84
198,ki,linearRegression,-w-el,delta_G,0.03 + 2.88 * Score,283,0.559,1.80
199,ki,linearRegression,-w-el,Affinity_Data_Value,0.00 + 3.85 * Score,283,0.484,1.90
200,ki,linearRegression,-w-el,pKd_pKi_pIC50,0.12 + 2.91 * Score,283,0.552,1.81
201,ki,linearRegression,basic-vdw,delta_G,0.01 + 4.36 * Score,283,0.528,1.84
202,ki,linearRegression,basic-vdw,Affinity_Data_Value,0.00 + 4.34 * Score,282,0.536,1.83
203,ki,linearRegression,basic-vdw,pKd_pKi_pIC50,0.03 + 4.30 * Score,283,0.529,1.84
204,ki,linearRegression,-w-vdw,delta_G,0.01 + 4.36 * Score,283,0.528,1.84
205,ki,linearRegression,-w-vdw,Affinity_Data_Value,0.00 + 4.34 * Score,282,0.536,1.83
206,ki,linearRegression,-w-vdw,pKd_pKi_pIC50,0.03 + 4.30 * Score,283,0.529,1.84
207,ki,linearRegression,basic-el-vdw,delta_G,0.01 + 2.92 * Score,282,0.636,1.68
208,ki,linearRegression,basic-el-vdw,Affinity_Data_Value,0.00 + 2.38 * Score,280,0.651,1.65
209,ki,linearRegression,basic-el-vdw,pKd_pKi_pIC50,0.03 + 3.29 * Score,280,0.604,1.74
210,ki,linearRegression,-w-el-vdw,delta_G,0.01 + 2.04 * Score,281,0.639,1.67
211,ki,linearRegression,-w-el-vdw,Affinity_Data_Value,0.00 + 2.56 * Score,279,0.605,1.73
212,ki,linearRegression,-w-el-vdw,pKd_pKi_pIC50,0.06 + 2.12 * Score,278,0.633,1.69
213,ki,linearRegression,final,delta_G,-0.00 + 6.50 * Score,285,-0.080,2.17
214,ki,linearRegression,final,Affinity_Data_Value,-0.00 + 6.50 * Score,285,-0.080,2.17
215,ki,linearRegression,final,pKd_pKi_pIC50,-0.00 + 6.50 * Score,285,-0.080,2.17
216,ki,Ridge,basic,delta_G,0.01 + 4.37 * Score,283,0.527,1.85
217,ki,Ridge,basic,Affinity_Data_Value,0.00 + 4.34 * Score,282,0.537,1.82
218,ki,Ridge,basic,pKd_pKi_pIC50,0.03 + 4.32 * Score,283,0.528,1.85
219,ki,Ridge,-w,delta_G,0.03 + 2.92 * Score,283,0.546,1.82
220,ki,Ridge,-w,Affinity_Data_Value,0.00 + 3.82 * Score,283,0.488,1.90
221,ki,Ridge,-w,pKd_pKi_pIC50,0.13 + 2.90 * Score,283,0.551,1.81
222,ki,Ridge,basic-el,delta_G,0.01 + 4.38 * Score,283,0.527,1.85
223,ki,Ridge,basic-el,Affinity_Data_Value,0.00 + 4.32 * Score,282,0.539,1.82
224,ki,Ridge,basic-el,pKd_pKi_pIC50,0.03 + 4.32 * Score,283,0.528,1.85
225,ki,Ridge,-w-el,delta_G,0.03 + 2.93 * Score,283,0.545,1.82
226,ki,Ridge,-w-el,Affinity_Data_Value,0.00 + 3.79 * Score,283,0.492,1.89
227,ki,Ridge,-w-el,pKd_pKi_pIC50,0.13 + 2.90 * Score,283,0.551,1.81
228,ki,Ridge,basic-vdw,delta_G,0.01 + 4.37 * Score,283,0.527,1.85
229,ki,Ridge,basic-vdw,Affinity_Data_Value,0.00 + 4.34 * Score,282,0.537,1.82
230,ki,Ridge,basic-vdw,pKd_pKi_pIC50,0.03 + 4.32 * Score,283,0.528,1.85
231,ki,Ridge,-w-vdw,delta_G,0.01 + 4.37 * Score,283,0.527,1.85
232,ki,Ridge,-w-vdw,Affinity_Data_Value,0.00 + 4.34 * Score,282,0.537,1.82
233,ki,Ridge,-w-vdw,pKd_pKi_pIC50,0.03 + 4.32 * Score,283,0.528,1.85
234,ki,Ridge,basic-el-vdw,delta_G,0.01 + 2.95 * Score,282,0.635,1.68
235,ki,Ridge,basic-el-vdw,Affinity_Data_Value,0.00 + 2.38 * Score,280,0.652,1.65
236,ki,Ridge,basic-el-vdw,pKd_pKi_pIC50,0.03 + 3.30 * Score,280,0.603,1.74
237,ki,Ridge,-w-el-vdw,delta_G,0.01 + 2.02 * Score,281,0.639,1.68
238,ki,Ridge,-w-el-vdw,Affinity_Data_Value,0.00 + 2.71 * Score,280,0.592,1.75
239,ki,Ridge,-w-el-vdw,pKd_pKi_pIC50,0.07 + 2.07 * Score,278,0.633,1.69
240,ki,Ridge,final,delta_G,0.01 + 2.21 * Score,285,0.658,1.64
241,ki,Ridge,final,Affinity_Data_Value,0.00 + 2.47 * Score,285,0.648,1.66
242,ki,Ridge,final,pKd_pKi_pIC50,0.03 + 2.16 * Score,285,0.657,1.64
243,ki,Lasso,basic,delta_G,0.01 + 4.37 * Score,283,0.527,1.85
244,ki,Lasso,basic,Affinity_Data_Value,0.00 + 4.33 * Score,283,0.541,1.83
245,ki,Lasso,basic,pKd_pKi_pIC50,0.03 + 4.31 * Score,283,0.528,1.84
246,ki,Lasso,-w,delta_G,0.03 + 2.92 * Score,283,0.546,1.82
247,ki,Lasso,-w,Affinity_Data_Value,0.00 + 3.88 * Score,283,0.489,1.89
248,ki,Lasso,-w,pKd_pKi_pIC50,0.13 + 2.89 * Score,283,0.549,1.82
249,ki,Lasso,basic-el,delta_G,0.01 + 4.37 * Score,283,0.527,1.85
250,ki,Lasso,basic-el,Affinity_Data_Value,0.00 + 4.31 * Score,283,0.543,1.82
251,ki,Lasso,basic-el,pKd_pKi_pIC50,0.03 + 4.33 * Score,283,0.526,1.85
252,ki,Lasso,-w-el,delta_G,0.03 + 2.94 * Score,283,0.544,1.82
253,ki,Lasso,-w-el,Affinity_Data_Value,0.00 + 5.01 * Score,276,0.432,1.94
254,ki,Lasso,-w-el,pKd_pKi_pIC50,0.13 + 2.90 * Score,283,0.550,1.82
255,ki,Lasso,basic-vdw,delta_G,0.01 + 4.37 * Score,283,0.527,1.85
256,ki,Lasso,basic-vdw,Affinity_Data_Value,0.00 + 4.33 * Score,283,0.542,1.83
257,ki,Lasso,basic-vdw,pKd_pKi_pIC50,0.03 + 4.32 * Score,283,0.527,1.85
258,ki,Lasso,-w-vdw,delta_G,0.01 + 4.37 * Score,283,0.527,1.85
259,ki,Lasso,-w-vdw,Affinity_Data_Value,0.00 + 4.32 * Score,283,0.542,1.83
260,ki,Lasso,-w-vdw,pKd_pKi_pIC50,0.03 + 4.32 * Score,283,0.527,1.85
261,ki,Lasso,basic-el-vdw,delta_G,0.01 + 2.95 * Score,282,0.634,1.68
262,ki,Lasso,basic-el-vdw,Affinity_Data_Value,0.00 + 2.38 * Score,280,0.647,1.66
263,ki,Lasso,basic-el-vdw,pKd_pKi_pIC50,0.03 + 3.29 * Score,280,0.604,1.73
264,ki,Lasso,-w-el-vdw,delta_G,0.01 + 1.97 * Score,281,0.637,1.68
265,ki,Lasso,-w-el-vdw,Affinity_Data_Value,0.00 + 2.76 * Score,283,0.591,1.75
266,ki,Lasso,-w-el-vdw,pKd_pKi_pIC50,0.07 + 2.03 * Score,278,0.633,1.69
267,ki,Lasso,final,delta_G,0.01 + 2.21 * Score,285,0.656,1.64
268,ki,Lasso,final,Affinity_Data_Value,0.00 + 2.49 * Score,285,0.654,1.64
269,ki,Lasso,final,pKd_pKi_pIC50,0.03 + 2.15 * Score,285,0.657,1.64
270,ki,ElasticNet,basic,delta_G,0.01 + 4.38 * Score,283,0.527,1.85
271,ki,ElasticNet,basic,Affinity_Data_Value,0.00 + 5.26 * Score,258,0.468,1.85
272,ki,ElasticNet,basic,pKd_pKi_pIC50,0.03 + 4.33 * Score,283,0.526,1.85
273,ki,ElasticNet,-w,delta_G,0.03 + 2.95 * Score,283,0.541,1.83
274,ki,ElasticNet,-w,Affinity_Data_Value,-0.00 + 7.34 * Score,165,-0.446,1.85
275,ki,ElasticNet,-w,pKd_pKi_pIC50,0.13 + 2.88 * Score,283,0.548,1.82
276,ki,ElasticNet,basic-el,delta_G,0.01 + 4.38 * Score,283,0.527,1.85
277,ki,ElasticNet,basic-el,Affinity_Data_Value,0.00 + 5.26 * Score,258,0.468,1.85
278,ki,ElasticNet,basic-el,pKd_pKi_pIC50,0.03 + 4.33 * Score,283,0.526,1.85
279,ki,ElasticNet,-w-el,delta_G,0.03 + 2.96 * Score,283,0.540,1.83
280,ki,ElasticNet,-w-el,Affinity_Data_Value,-0.00 + 7.32 * Score,166,-0.444,1.84
281,ki,ElasticNet,-w-el,pKd_pKi_pIC50,0.13 + 2.88 * Score,283,0.547,1.82
282,ki,ElasticNet,basic-vdw,delta_G,0.01 + 4.38 * Score,283,0.527,1.85
283,ki,ElasticNet,basic-vdw,Affinity_Data_Value,0.00 + 5.26 * Score,258,0.468,1.85
284,ki,ElasticNet,basic-vdw,pKd_pKi_pIC50,0.03 + 4.32 * Score,283,0.527,1.85
285,ki,ElasticNet,-w-vdw,delta_G,0.01 + 4.38 * Score,283,0.526,1.85
286,ki,ElasticNet,-w-vdw,Affinity_Data_Value,0.00 + 5.26 * Score,258,0.468,1.85
287,ki,ElasticNet,-w-vdw,pKd_pKi_pIC50,0.03 + 4.32 * Score,283,0.528,1.85
288,ki,ElasticNet,basic-el-vdw,delta_G,0.01 + 2.94 * Score,282,0.635,1.68
289,ki,ElasticNet,basic-el-vdw,Affinity_Data_Value,0.00 + 4.35 * Score,283,0.559,1.80
290,ki,ElasticNet,basic-el-vdw,pKd_pKi_pIC50,0.03 + 3.29 * Score,280,0.604,1.74
291,ki,ElasticNet,-w-el-vdw,delta_G,0.01 + 1.94 * Score,281,0.639,1.67
292,ki,ElasticNet,-w-el-vdw,Affinity_Data_Value,0.00 + 5.14 * Score,283,0.441,1.95
293,ki,ElasticNet,-w-el-vdw,pKd_pKi_pIC50,0.07 + 2.01 * Score,278,0.633,1.69
294,ki,ElasticNet,final,delta_G,0.01 + 2.17 * Score,285,0.657,1.64
295,ki,ElasticNet,final,Affinity_Data_Value,0.00 + 4.50 * Score,276,0.590,1.70
296,ki,ElasticNet,final,pKd_pKi_pIC50,0.04 + 2.13 * Score,285,0.657,1.64
297,ki,SVR,basic,delta_G,-0.96 + 26.69 * Score,283,-0.116,2.16
298,ki,SVR,basic,Affinity_Data_Value,0.00 + 4.48 * Score,283,0.534,1.84
299,ki,SVR,basic,pKd_pKi_pIC50,-5.70 + 44.10 * Score,283,-0.115,2.16
300,ki,SVR,-w,delta_G,-0.78 + 22.87 * Score,283,-0.326,2.05
301,ki,SVR,-w,Affinity_Data_Value,0.00 + 4.04 * Score,283,0.523,1.85
302,ki,SVR,-w,pKd_pKi_pIC50,-2.69 + 24.36 * Score,283,-0.318,2.06
303,ki,SVR,basic-el,delta_G,-1.24 + 33.60 * Score,283,-0.118,2.16
304,ki,SVR,basic-el,Affinity_Data_Value,0.00 + 4.48 * Score,283,0.533,1.84
305,ki,SVR,basic-el,pKd_pKi_pIC50,-9.90 + 72.32 * Score,283,-0.114,2.16
306,ki,SVR,-w-el,delta_G,-0.80 + 24.01 * Score,283,-0.323,2.06
307,ki,SVR,-w-el,Affinity_Data_Value,0.00 + 4.06 * Score,283,0.520,1.86
308,ki,SVR,-w-el,pKd_pKi_pIC50,-2.64 + 24.16 * Score,283,-0.298,2.07
309,ki,SVR,basic-vdw,delta_G,-0.96 + 26.69 * Score,283,-0.116,2.16
310,ki,SVR,basic-vdw,Affinity_Data_Value,0.00 + 4.48 * Score,283,0.534,1.84
311,ki,SVR,basic-vdw,pKd_pKi_pIC50,-5.70 + 44.10 * Score,283,-0.115,2.16
312,ki,SVR,-w-vdw,delta_G,-0.96 + 26.69 * Score,283,-0.116,2.16
313,ki,SVR,-w-vdw,Affinity_Data_Value,0.00 + 4.48 * Score,283,0.534,1.84
314,ki,SVR,-w-vdw,pKd_pKi_pIC50,-5.70 + 44.10 * Score,283,-0.115,2.16
315,ki,SVR,basic-el-vdw,delta_G,0.00 + 6.47 * Score,283,nan,2.17
316,ki,SVR,basic-el-vdw,Affinity_Data_Value,0.00 + 2.99 * Score,282,0.645,1.66
317,ki,SVR,basic-el-vdw,pKd_pKi_pIC50,0.07 + 6.04 * Score,283,nan,2.17
318,ki,SVR,-w-el-vdw,delta_G,16641379977.79 + -364287325937.39 * Score,283,0.099,2.16
319,ki,SVR,-w-el-vdw,Affinity_Data_Value,0.00 + 2.28 * Score,281,0.641,1.67
320,ki,SVR,-w-el-vdw,pKd_pKi_pIC50,203801765949.24 + -1325180670608.99 * Score,283,0.099,2.16
321,ki,SVR,final,delta_G,-5.33 + 122.69 * Score,285,-0.170,2.14
322,ki,SVR,final,Affinity_Data_Value,0.00 + 2.47 * Score,285,0.659,1.64
323,ki,SVR,final,pKd_pKi_pIC50,-19.14 + 133.24 * Score,285,-0.164,2.14
324,ki,DecisionTree,basic,delta_G,-0.05 + 7.76 * Score,283,-0.193,2.13
325,ki,DecisionTree,basic,Affinity_Data_Value,0.00 + 6.47 * Score,283,0.017,2.17
326,ki,DecisionTree,basic,pKd_pKi_pIC50,0.24 + 4.54 * Score,283,0.098,2.16
327,ki,DecisionTree,-w,delta_G,-0.09 + 8.66 * Score,283,-0.263,2.10
328,ki,DecisionTree,-w,Affinity_Data_Value,-0.00 + 6.53 * Score,283,-0.135,2.15
329,ki,DecisionTree,-w,pKd_pKi_pIC50,0.40 + 3.30 * Score,283,0.161,2.14
330,ki,DecisionTree,basic-el,delta_G,0.02 + 6.13 * Score,283,0.067,2.17
331,ki,DecisionTree,basic-el,Affinity_Data_Value,0.00 + 6.47 * Score,283,0.007,2.17
332,ki,DecisionTree,basic-el,pKd_pKi_pIC50,-0.11 + 7.47 * Score,283,-0.031,2.17
333,ki,DecisionTree,-w-el,delta_G,-0.03 + 7.18 * Score,283,-0.111,2.16
334,ki,DecisionTree,-w-el,Affinity_Data_Value,-0.00 + 6.78 * Score,283,-0.113,2.16
335,ki,DecisionTree,-w-el,pKd_pKi_pIC50,-0.38 + 9.44 * Score,283,-0.216,2.12
336,ki,DecisionTree,basic-vdw,delta_G,-0.02 + 7.03 * Score,283,-0.057,2.17
337,ki,DecisionTree,basic-vdw,Affinity_Data_Value,0.00 + 6.44 * Score,283,0.094,2.16
338,ki,DecisionTree,basic-vdw,pKd_pKi_pIC50,0.38 + 3.40 * Score,283,0.161,2.14
339,ki,DecisionTree,-w-vdw,delta_G,0.01 + 6.33 * Score,283,0.015,2.17
340,ki,DecisionTree,-w-vdw,Affinity_Data_Value,-0.00 + 6.51 * Score,283,-0.077,2.17
341,ki,DecisionTree,-w-vdw,pKd_pKi_pIC50,-0.38 + 9.58 * Score,283,-0.260,2.10
342,ki,DecisionTree,basic-el-vdw,delta_G,-0.04 + 7.61 * Score,283,-0.205,2.13
343,ki,DecisionTree,basic-el-vdw,Affinity_Data_Value,0.00 + 6.47 * Score,283,0.009,2.17
344,ki,DecisionTree,basic-el-vdw,pKd_pKi_pIC50,0.34 + 3.49 * Score,283,0.165,2.14
345,ki,DecisionTree,-w-el-vdw,delta_G,0.03 + 5.31 * Score,283,0.187,2.13
346,ki,DecisionTree,-w-el-vdw,Affinity_Data_Value,-0.00 + 6.51 * Score,283,-0.108,2.16
347,ki,DecisionTree,-w-el-vdw,pKd_pKi_pIC50,0.11 + 5.76 * Score,283,0.088,2.16
348,ki,DecisionTree,final,delta_G,0.00 + 6.44 * Score,285,0.003,2.17
349,ki,DecisionTree,final,Affinity_Data_Value,-0.00 + 6.53 * Score,285,-0.146,2.15
350,ki,DecisionTree,final,pKd_pKi_pIC50,0.12 + 5.58 * Score,285,0.061,2.17
351,ki,RandomForest,basic,delta_G,0.10 + 3.75 * Score,283,0.044,2.17
352,ki,RandomForest,basic,Affinity_Data_Value,0.00 + 5.72 * Score,283,0.322,2.06
353,ki,RandomForest,basic,pKd_pKi_pIC50,0.59 + 1.85 * Score,283,0.044,2.17
354,ki,RandomForest,-w,delta_G,0.30 + -1.92 * Score,283,0.118,2.16
355,ki,RandomForest,-w,Affinity_Data_Value,0.00 + 5.76 * Score,283,0.316,2.06
356,ki,RandomForest,-w,pKd_pKi_pIC50,2.64 + -14.24 * Score,283,0.201,2.13
357,ki,RandomForest,basic-el,delta_G,0.33 + -2.96 * Score,283,0.123,2.16
358,ki,RandomForest,basic-el,Affinity_Data_Value,0.00 + 5.98 * Score,283,0.186,2.13
359,ki,RandomForest,basic-el,pKd_pKi_pIC50,3.18 + -19.01 * Score,283,0.235,2.11
360,ki,RandomForest,-w-el,delta_G,0.46 + -6.55 * Score,283,0.212,2.12
361,ki,RandomForest,-w-el,Affinity_Data_Value,0.00 + 5.99 * Score,283,0.201,2.13
362,ki,RandomForest,-w-el,pKd_pKi_pIC50,3.18 + -18.87 * Score,283,0.239,2.11
363,ki,RandomForest,basic-vdw,delta_G,0.41 + -5.06 * Score,283,0.159,2.14
364,ki,RandomForest,basic-vdw,Affinity_Data_Value,0.00 + 5.88 * Score,283,0.167,2.14
365,ki,RandomForest,basic-vdw,pKd_pKi_pIC50,2.38 + -12.23 * Score,283,0.153,2.15
366,ki,RandomForest,-w-vdw,delta_G,-0.32 + 15.36 * Score,283,-0.124,2.16
367,ki,RandomForest,-w-vdw,Affinity_Data_Value,0.00 + 5.73 * Score,283,0.245,2.11
368,ki,RandomForest,-w-vdw,pKd_pKi_pIC50,2.04 + -9.60 * Score,283,0.147,2.15
369,ki,RandomForest,basic-el-vdw,delta_G,0.05 + 5.18 * Score,283,0.017,2.17
370,ki,RandomForest,basic-el-vdw,Affinity_Data_Value,0.00 + 5.76 * Score,283,0.273,2.09
371,ki,RandomForest,basic-el-vdw,pKd_pKi_pIC50,3.11 + -18.02 * Score,283,0.162,2.14
372,ki,RandomForest,-w-el-vdw,delta_G,0.18 + 1.55 * Score,283,0.054,2.17
373,ki,RandomForest,-w-el-vdw,Affinity_Data_Value,0.00 + 5.33 * Score,283,0.319,2.06
374,ki,RandomForest,-w-el-vdw,pKd_pKi_pIC50,2.25 + -11.13 * Score,283,0.151,2.15
375,ki,RandomForest,final,delta_G,0.24 + 0.33 * Score,285,0.175,2.14
